file_name,target
2104569.jpg,0
2038418.jpg,1
1919810.jpg,2
2557340.jpg,0
3621562.jpg,1
1914702.jpg,2
3289316.jpg,2
616809.jpg,1
2490489.jpg,1
1761451.jpg,0
2957199.jpg,2
2011810.jpg,2
807247.jpg,2
233143.jpg,0
812349.jpg,0
1482489.jpg,1
690177.jpg,1
1717393.jpg,2
3280453.jpg,1
1226714.jpg,2
1143057.jpg,0
3312584.jpg,0
1832469.jpg,2
721383.jpg,0
1016217.jpg,1
544697.jpg,2
3479599.jpg,1
1336882.jpg,0
1115131.jpg,2
1839481.jpg,1
1995118.jpg,1
3727491.jpg,1
139987.jpg,0
764429.jpg,0
3430418.jpg,0
1170327.jpg,2
1878005.jpg,0
3264148.jpg,0
852186.jpg,2
3860002.jpg,0
228683.jpg,1
1844723.jpg,2
1018953.jpg,2
312479.jpg,0
998971.jpg,2
3191504.jpg,2
3293650.jpg,1
2114502.jpg,2
2513376.jpg,2
1544197.jpg,0
1646974.jpg,0
45517.jpg,2
3898047.jpg,0
2927833.jpg,1
3556871.jpg,1
2924941.jpg,0
2895265.jpg,2
2276783.jpg,0
2026009.jpg,0
1446129.jpg,2
2295454.jpg,2
790544.jpg,1
36042.jpg,1
830007.jpg,1
416067.jpg,0
2190404.jpg,2
3029755.jpg,2
1219039.jpg,1
2286639.jpg,1
3241894.jpg,1
96680.jpg,2
3882444.jpg,0
236098.jpg,2
1295457.jpg,1
3074367.jpg,1
349946.jpg,0
170336.jpg,2
480953.jpg,2
1168726.jpg,2
2176465.jpg,2
904856.jpg,1
3397336.jpg,0
2645893.jpg,2
2443168.jpg,1
285268.jpg,2
951953.jpg,0
625854.jpg,2
288200.jpg,2
1694874.jpg,0
2274117.jpg,0
215265.jpg,2
1371062.jpg,2
642844.jpg,2
3111722.jpg,2
2190018.jpg,0
1555813.jpg,2
502076.jpg,1
507773.jpg,2
3703769.jpg,0
1937872.jpg,1
483788.jpg,1
3742272.jpg,0
3675128.jpg,0
2711806.jpg,1
998005.jpg,0
447914.jpg,0
3042459.jpg,0
376417.jpg,0
3338748.jpg,2
3181171.jpg,2
2707814.jpg,0
1926876.jpg,2
1816235.jpg,1
1870865.jpg,0
2813454.jpg,2
1972463.jpg,1
886505.jpg,0
3557127.jpg,0
421476.jpg,1
906508.jpg,1
1595206.jpg,2
