고객ID,범주1,범주2,범주3,범주4,범주5,범주6,수치1,수치2,수치3,수치4,수치5,신용위험도
58996294,7,1,2,11,5,3,1239.5,110000.0,80,60064,1.0,0
54988879,4,3,2,8,-1,5,1223.0,68000.0,112,340014,187.08286930000003,0
58984937,5,1,2,15,-1,4,1296.5,130000.0,86,60018,158.11388300000002,0
58987530,5,1,2,15,5,3,1304.0,146000.0,90,350008,1.0,0
59003965,4,2,2,8,9,4,0.0,76000.0,113,60091,158.4077018,0
58993948,7,3,2,11,5,4,1241.0,63000.0,112,60057,1.0,0
54987545,7,3,2,11,5,4,1212.5,61000.0,112,450031,187.08286930000003,1
58996991,7,3,2,11,-1,5,1197.5,63000.0,93,72000,1.0,0
54988329,7,3,2,11,5,3,1215.5,67000.0,95,151306,134.95554819999998,0
58987220,5,3,2,15,9,3,1259.0,94000.0,105,350063,200.0,1
59002940,4,3,2,8,5,5,1259.0,75000.0,89,151000,1.0,0
58996064,7,3,1,11,9,5,1230.5,69000.0,72,151300,187.08286930000003,0
54985621,7,3,2,11,5,5,1338.5,162000.0,108,151300,200.0,0
58996802,7,1,2,11,5,3,1292.0,132000.0,64,60018,187.08286930000003,0
58995389,7,1,2,11,5,3,1289.0,107000.0,102,151300,1.0,1
58988129,5,3,2,15,5,4,1187.0,102000.0,113,450081,197.4841766,0
54988259,7,3,1,11,5,4,1218.5,67000.0,114,72000,237.0442997,0
59000209,4,1,2,8,5,5,1317.5,183000.0,90,60019,273.86127880000004,0
58992592,7,1,2,11,-1,4,1250.0,121000.0,112,350091,212.1320344,0
58988902,7,3,2,11,5,5,1287.5,164000.0,100,60026,282.8427125,0
58985627,5,3,2,15,-1,4,0.0,95000.0,112,450006,173.20508080000002,0
58995451,7,3,2,11,5,3,1248.5,60000.0,90,60074,1.0,0
58997265,4,3,2,9,5,5,1386.5,296000.0,109,151300,223.6067977,0
59003268,4,3,1,8,5,5,1281.5,95000.0,93,60047,173.20508080000002,1
58994149,7,3,1,11,9,3,1266.5,120000.0,110,60029,316.22776600000003,0
54989370,4,3,2,8,9,5,1293.5,201000.0,113,72049,223.6067977,0
58989550,7,3,2,11,5,4,1283.0,67000.0,114,60026,200.0,0
58985009,5,3,2,15,5,5,1367.0,167000.0,95,60021,244.94897430000003,1
58984972,5,3,2,15,5,4,1269.5,124000.0,112,60033,204.9390153,0
59001893,4,3,2,8,5,5,1313.0,133000.0,80,60074,1.0,0
58991753,7,1,2,11,5,5,1287.5,119000.0,85,60031,187.08286930000003,0
58997856,4,2,2,8,9,5,0.0,65000.0,112,72001,206.6615591,0
58985008,5,3,2,15,5,5,1259.0,121000.0,91,60064,1.0,1
59004857,4,3,2,8,9,3,1223.0,56000.0,110,151009,1.0,0
58989150,7,3,2,11,5,5,1328.0,182000.0,98,72001,173.20508080000002,0
59005254,4,1,2,8,-1,5,1314.5,89000.0,100,60017,1.0,0
54990557,4,1,2,8,5,3,1298.0,124000.0,89,151009,200.0,0
58992063,7,3,2,11,-1,4,1137.5,88000.0,107,450081,158.11388300000002,0
54989201,4,2,1,8,5,4,0.0,98000.0,109,72050,181.1435895,0
54985358,7,2,2,11,5,5,0.0,97000.0,76,72000,179.0809873,1
58991395,7,1,2,11,5,5,1299.5,87000.0,85,151300,1.0,0
59002472,7,3,1,11,5,5,1245.5,65000.0,109,151300,173.20508080000002,1
58988697,7,2,2,11,5,5,0.0,50000.0,112,72000,181.5543996,1
54983721,5,3,2,15,9,5,1475.0,96000.0,110,72001,1.0,0
54985355,7,3,2,11,5,5,1341.5,183000.0,78,151300,246.6049472,0
58984430,5,3,2,15,9,5,1316.0,147000.0,105,361029,173.20508080000002,0
58991182,7,3,2,11,5,4,1244.0,84000.0,108,72000,1.0,0
54989469,4,3,2,8,5,5,1190.0,128000.0,105,72000,1.0,0
54985832,7,3,2,11,9,5,1308.5,500000.0,85,60001,387.2983346,1
58984653,5,2,2,15,5,5,0.0,44000.0,111,151300,169.6113204,1
59003717,4,2,2,8,5,5,0.0,86000.0,114,151300,169.1123887,0
58984882,5,1,2,15,-1,3,1290.5,106000.0,112,450019,204.9390153,0
54985378,7,3,2,11,5,5,1203.5,76000.0,78,60005,173.20508080000002,0
58992134,7,1,2,11,-1,5,1235.0,114000.0,85,450088,1.0,0
54983094,5,3,2,15,9,5,1334.0,102000.0,84,72000,200.0,0
58986218,5,3,2,15,-1,4,1191.5,61000.0,111,72001,1.0,0
54992395,4,2,2,8,-1,3,0.0,91000.0,107,60018,1.0,0
58994284,7,3,2,11,9,4,1214.0,81000.0,114,450012,204.9390153,0
54985929,7,2,2,11,9,4,0.0,73000.0,114,361000,153.39165559999998,0
58983272,5,3,2,15,5,4,1296.5,148000.0,100,60023,187.08286930000003,0
54987233,7,3,2,11,9,3,1371.5,121000.0,85,60004,1.0,0
54990474,4,1,2,8,9,4,1290.5,103000.0,112,60084,176.0681686,0
58994395,7,3,2,11,9,5,1281.5,99000.0,114,60052,1.0,0
58996823,7,1,2,11,5,5,1272.5,66000.0,105,60014,194.0850329,0
54982530,5,3,1,15,5,5,1272.5,120000.0,110,72000,187.08286930000003,0
59005543,4,1,1,8,5,3,1302.5,239000.0,100,60043,380.7886553,1
58983605,5,1,2,15,8,3,1350.5,237000.0,86,60085,223.6067977,0
